Timestamp,What is your program?,What is your gender?,What is your AGE as of your last birthday?,What is your HEIGHT (to the nearest centimetre)?,What is your WEIGHT (to the nearest kilogram)?,What was your AVERAGE MONTHLY SALARY (to the nearest $100) at your last full time employment prior to enrolling at BCIT?,What MONTHLY SALARY (to the nearest $100) would you EXPECT if you were to seek employment immediately after obtaining your diploma?,"After graduation, for which one of the following TYPES OF ORGANIZATION would you most prefer to work?",Do you LIVE WITH YOUR PARENTS? ,What are your MONTHLY EXPENSES for FOOD and LODGING?,What MODE of TRANSPORT do you use most often to get to and from BCIT?,What is your COST per MONTH for TRANSPORTATION to and from BCIT?,What is your COST per MONTH for ENTERTAINMENT?,"Are you right-handed, Left-handed or ambidextrous?",What is your COST per MONTH for your CELL PHONE?,Do you SMOKE cigarettes? ,What is your foot size in INCHES?,How many alcoholic drinks do you have per week?,Do you have a tattoo?,"On average, how many hours per night do you sleep?",How much time in hours do you spend each week on social netorking sites?,How many hours per week do you spend studying/doing homework?,How many hours a week are you working (part-time or full-time employment) outside of BCIT?,Have you traveled outside of North America?,Do you pay entirely for your own tuition?,How many cups of coffee do you drink on average each day?,BMI
2019/02/04 11:26:35 am GMT-8,HRMG,Female,22,177.8,110.0,1400.0,4000.0,3. Non-profit or Government Agency,No,700.0,1. Walk,0.0,100.0,0. Right-handed,68.0,No,11.12,0,Yes,8,10,10,0,Yes,No,0.0,34.79598795932286
2019/02/04 11:27:45 am GMT-8,HRMG,Female,24,175.0,63.0,2000.0,3750.0,2. Small Company,Yes,300.0,3. Drive,,150.0,0. Right-handed,60.0,No,9.5,0,Yes,8,7,20,0,Yes,Yes,2.0,20.571428571428573
2019/02/04 11:27:46 am GMT-8,HRMG,Male,24,182.88,100.0,2000.0,3500.0,2. Small Company,Yes,200.0,3. Drive,100.0,150.0,1. Left-handed,82.0,No,10.5,1,No,6,20,20,8,Yes,No,0.0,29.899751157527007
2019/02/04 11:29:06 am GMT-8,HRMG,Female,34,162.6,61.3,2500.0,3500.0,1. Large Corporation,Yes,300.0,3. Drive,,400.0,0. Right-handed,70.0,No,7,0,Yes,7-8,14,20,0,Yes,No,1.0,23.185656210805654
2019/02/04 11:29:12 am GMT-8,HRMG,Female,24,160.0,54.0,0.0,3800.0,2. Small Company,Yes,500.0,3. Drive,300.0,100.0,0. Right-handed,90.0,No,size 8 in inches,0-3,No,6-7,6 hours,11 hours,0,Yes,Yes,1.0,21.093749999999996
2019/02/04 11:29:30 am GMT-8,HRMG,Female,24,164.0,65.0,2500.0,5000.0,2. Small Company,Yes,500.0,2. Public Transport,40.0,150.0,0. Right-handed,55.0,No,9.25,0,No,7,20,25,0,Yes,Yes,0.0,24.167162403331353
2019/02/04 11:29:38 am GMT-8,HRMG,Female,27,153.0,55.0,2300.0,3000.0,2. Small Company,No,400.0,3. Drive,,100.0,0. Right-handed,120.0,No,6,0,Yes,7,8,25,12,Yes,Yes,1.0,23.49523687470631
2019/02/04 11:31:56 am GMT-8,HRMG,Female,27,170.0,70.0,0.0,3500.0,2. Small Company,Yes,100.0,2. Public Transport,60.0,100.0,0. Right-handed,60.0,No,,1,No,5,2 ,28,,Yes,No,1.0,24.221453287197235
2019/02/04 11:33:25 am GMT-8,HRMG,Male,26,170.0,70.0,2950.0,5000.0,1. Large Corporation,No,1200.0,3. Drive,60.0,100.0,2. Ambidextrous,60.0,No,,,Yes,,,,,Yes,No,1.0,24.221453287197235
2019/02/04 11:34:05 am GMT-8,HRMG,Male,40,185.0,90.0,2000.0,4000.0,1. Large Corporation,No,3000.0,2. Public Transport,50.0,200.0,0. Right-handed,80.0,No,13,0,Yes,7,3,14,0,Yes,No,3.0,26.296566837107374
2019/02/04 11:35:08 am GMT-8,HRMG,Male,25,165.0,70.3,1300.0,1600.0,1. Large Corporation,Yes,300.0,3. Drive,50.0,100.0,0. Right-handed,45.0,No,8.5,0,No,7,4,12,3.5,Yes,Yes,0.25,25.821854912764007
2019/02/04 11:36:01 am GMT-8,HRMG,Female,25,163.0,52.0,,,1. Large Corporation,Yes,500.0,3. Drive,20.0,150.0,0. Right-handed,45.0,No,9.5,0,No,6,20,20,8,Yes,No,2.0,19.57168128269788
2019/02/04 11:39:16 am GMT-8,HRMG,Female,38,,60.0,3000.0,3500.0,3. Non-profit or Government Agency,No,1200.0,2. Public Transport,60.0,100.0,0. Right-handed,56.0,Yes,9,0,No,5,14,too many,0,Yes,No,0.0,
2019/02/04 11:40:00 am GMT-8,HRMG,Female,24,162.56,70.0,1920.0,5000.0,3. Non-profit or Government Agency,Yes,400.0,3. Drive,300.0,100.0,0. Right-handed,50.0,Yes,9.75,2,Yes,6,19 hours,30,20,Yes,No,1.0,26.489310791121582
2019/02/04 11:42:54 am GMT-8,HRMG,Female,22,155.45,50.0,1600.0,2500.0,1. Large Corporation,No,500.0,2. Public Transport,0.0,30.0,0. Right-handed,95.0,Yes,9.5,0,Yes,10,5,40,0,No,No,3.0,20.691336878655964
2019/02/04 11:44:47 am GMT-8,HRMG,Female,24,165.0,58.0,0.0,3000.0,1. Large Corporation,Yes,1000.0,3. Drive,150.0,60.0,0. Right-handed,0.0,No,14,0,No,7,25,40,8,Yes,No,1.0,21.30394857667585
2019/02/04 11:46:15 am GMT-8,HRMG,Male,23,179.0,86.0,2500.0,3200.0,2. Small Company,Yes,400.0,3. Drive,,250.0,0. Right-handed,60.0,No,10.25,5,No,7,2,24,8,No,Yes,3.0,26.840610467838083
2019/02/04 11:49:00 am GMT-8,HRMG,Female,22,158.0,53.0,900.0,4000.0,4. Other,Yes,350.0,3. Drive,200.0,100.0,0. Right-handed,0.0,No,9.25 inches,3,No,6 hours,14 hours,30 hours,6 hours,No,No,1.0,21.230572023714146
2019/02/04 11:49:12 am GMT-8,HRMG,Female,25,150.0,50.0,3500.0,4000.0,1. Large Corporation,Yes,500.0,2. Public Transport,100.0,140.0,0. Right-handed,60.0,Yes,9,3,Yes,5,5,30,0,Yes,Yes,0.0,22.22222222222222
2019/02/04 2:31:07 pm GMT-8,HRMG,Male,25,178.0,75.0,2950.0,5000.0,1. Large Corporation,No,1200.0,1. Walk,0.0,200.0,0. Right-handed,0.0,No,10,3,No,6,13,Not often,0,Yes,Yes,4.0,23.671253629592222
2019/02/04 2:38:05 pm GMT-8,HRMG,Female,30,165.0,99.0,2950.0,5000.0,2. Small Company,No,1200.0,3. Drive,60.0,100.0,0. Right-handed,60.0,No,10.2 inches,2,Yes,6,15 hours,40 hours,12,Yes,Yes,2.0,36.36363636363637
2019/02/04 2:40:15 pm GMT-8,HRMG,Female,25,170.0,,2600.0,4000.0,2. Small Company,No,1000.0,3. Drive,200.0,400.0,0. Right-handed,120.0,Yes,9,24,Yes,7.5,14 hour ,24,8-16,Yes,No,1.0,
2019/02/04 2:41:51 pm GMT-8,HRMG,Male,32,176.0,,0.0,3000.0,1. Large Corporation,Yes,800.0,2. Public Transport,0.0,10.0,0. Right-handed,60.0,No,11,1,No,5,3,5,14,Yes,No,2.0,
2019/02/04 2:41:57 pm GMT-8,HRMG,Female,24,,70.0,2800.0,4000.0,1. Large Corporation,No,1800.0,2. Public Transport,40.0,100.0,0. Right-handed,70.0,No,6.5,0,No,6.5,12,25,3,Yes,No,1.0,
2019/02/04 2:44:01 pm GMT-8,HRMG,Female,22,170.18,,0.0,,1. Large Corporation,Yes,600.0,3. Drive,200.0,10.0,0. Right-handed,30.0,No,9.875 in / 25 cm,1,Yes,6,10,8,0,No,No,5.0,
2019/02/04 2:44:50 pm GMT-8,HRMG,Female,22,174.0,51.0,800.0,4000.0,1. Large Corporation,Yes,300.0,2. Public Transport,0.0,200.0,0. Right-handed,,Yes,10,3,No,8,14,20,12,Yes,No,1.0,16.84502576298058
2019/02/04 2:45:51 pm GMT-8,HRMG,Female,23,163.0,49.0,1700.0,3000.0,3. Non-profit or Government Agency,Yes,200.0,3. Drive,120.0,100.0,0. Right-handed,65.0,No,9,0,Yes,6,2,10,4,Yes,No,1.0,18.442545824080696
2019/02/04 2:47:12 pm GMT-8,HRMG,Female,24,160.0,66.0,1600.0,3750.0,2. Small Company,Yes,400.0,3. Drive,,100.0,0. Right-handed,100.0,No,9.5,0,Yes,6.5,3,12,0,Yes,No,2.0,25.781249999999996
2019/02/04 2:47:32 pm GMT-8,HRMG,Female,23,157.0,66.0,2000.0,3750.0,1. Large Corporation,Yes,400.0,4. Carpool,0.0,50.0,0. Right-handed,55.0,No,9.5,0,Yes,6.5,31.5,30,0,Yes,Yes,1.0,26.775934114974238
2019/02/04 2:49:25 pm GMT-8,HRMG,Male,29,170.0,81.0,2400.0,4000.0,2. Small Company,No,1000.0,2. Public Transport,40.0,100.0,0. Right-handed,95.0,No,10.56,4,No,7,1.5,40,10,Yes,Yes,1.0,28.027681660899656
2019/02/04 2:49:29 pm GMT-8,HRMG,Female,35,157.0,64.0,3900.0,4500.0,3. Non-profit or Government Agency,No,300.0,3. Drive,60.0,80.0,0. Right-handed,50.0,Yes,9,3,No,7,1,36,7,Yes,No,0.0,25.96454217209623
2019/02/04 2:58:02 pm GMT-8,HRMG,Male,26,170.0,,1200.0,,2. Small Company,No,900.0,1. Walk,0.0,50.0,0. Right-handed,68.0,No,7 inches,2,No,6,20 hours,24 hours,0,Yes,Yes,1.0,
2019/02/05 6:58:22 pm GMT-8,BMGT,Female,21,,58.0,0.0,4000.0,1. Large Corporation,Yes,2000.0,3. Drive,,,1. Left-handed,65.0,No,5?,none,No,8,40,8,8 hours,Yes,No,1.0,
2019/02/05 7:11:28 pm GMT-8,BMGT,Female,24,161.0,52.1,0.0,4000.0,1. Large Corporation,No,1000.0,3. Drive,300.0,,0. Right-handed,60.0,No,9.06,0,No,8,14,7,20,Yes,Yes,0.0,20.099533197021717
2019/02/05 7:22:05 pm GMT-8,BMGT,Prefer not to say,22,165.0,109.0,0.0,2500.0,1. Large Corporation,No,1000.0,2. Public Transport,0.0,30.0,0. Right-handed,50.0,Yes,9.25,0,Yes,9,20,30,0,Yes,No,3.0,40.03673094582186
2019/02/06 3:29:26 pm GMT-8,BMGT,Female,23,168.0,70.0,0.0,,2. Small Company,No,1000.0,2. Public Transport,50.0,300.0,0. Right-handed,80.0,No,7,0,No,8,20,8,0,Yes,No,0.0,24.801587301587304
2019/02/06 8:15:54 pm GMT-8,BMGT,Male,21,181.0,70.0,2100.0,6666.0,1. Large Corporation,No,2100.0,2. Public Transport,30.0,30.0,0. Right-handed,50.0,No,,1,No,8,2,40,20,Yes,No,1.0,21.36686914318855
2019/02/06 10:23:29 pm GMT-8,BMGT,Male,23,180.0,88.0,0.0,3000.0,2. Small Company,No,1500.0,2. Public Transport,0.0,200.0,1. Left-handed,70.0,No,10,0,Yes,7,40,25,0,No,Yes,0.0,27.160493827160494
2019/02/08 4:51:12 am GMT-8,BMGT,Female,35,160.0,50.0,3000.0,3000.0,3. Non-profit or Government Agency,No,1500.0,2. Public Transport,130.0,200.0,0. Right-handed,60.0,No,,,No,7,1,10,20,Yes,No,2.0,19.531249999999996
2019/02/08 8:17:24 am GMT-8,BMGT,Male,21,183.0,85.0,4400.0,6500.0,2. Small Company,Yes,500.0,3. Drive,,,0. Right-handed,120.0,No,12,10,Yes,7,1 hour,30,30,Yes,Yes,2.0,25.381468541909282
2019/02/08 8:23:35 am GMT-8,BMGT,Male,30,178.0,75.0,3500.0,4500.0,1. Large Corporation,No,2000.0,3. Drive,250.0,80.0,0. Right-handed,77.0,No,10,3,No,7,1,15,0,Yes,Yes,2.0,23.671253629592222
2019/02/08 8:25:02 am GMT-8,BMGT,Gender Apathetic,23,195.0,110.0,5200.0,6000.0,4. Other,Yes,400.0,3. Drive,100.0,50.0,0. Right-handed,85.0,No,12.2,0,Yes,5,2,20,8,No,No,0.5,28.928336620644316
2019/02/08 8:36:24 am GMT-8,BMGT,Male,26,175.0,67.0,0.0,,4. Other,Yes,200.0,3. Drive,100.0,20.0,0. Right-handed,74.0,No,,0,No,7,1,35,0,Yes,No,1.0,21.877551020408163
2019/02/08 8:37:16 am GMT-8,BMGT,Male,23,,,3200.0,5000.0,1. Large Corporation,Yes,400.0,3. Drive,300.0,200.0,0. Right-handed,50.0,Yes,11,10,No,4,5,>25,0,Yes,No,2.0,
2019/02/08 8:38:08 am GMT-8,BMGT,Female,10,170.0,61.0,2400.0,5000.0,2. Small Company,No,0.0,5. Other,,0.0,0. Right-handed,0.0,No,4,0,No,7,10,5,0,No,No,0.0,21.107266435986162
2019/02/08 8:45:15 am GMT-8,BMGT,Female,20,165.0,54.0,2500.0,5000.0,1. Large Corporation,Yes,400.0,2. Public Transport,60.0,150.0,0. Right-handed,50.0,No,,0,No,5,35,15,16,Yes,Yes,1.0,19.834710743801654
2019/02/08 9:14:58 am GMT-8,BMGT,Male,20,180.0,75.0,3800.0,5000.0,1. Large Corporation,Yes,350.0,3. Drive,120.0,350.0,0. Right-handed,105.0,No,,0,No,5,6,28,24,Yes,No,0.5,23.148148148148145
2019/02/08 10:10:53 am GMT-8,BMGT,Female,20,154.0,,0.0,,1. Large Corporation,Yes,50.0,2. Public Transport,50.0,20.0,0. Right-handed,50.0,No,9 inches,0,No,7,15,10,0,Yes,No,1.0,
2019/02/08 10:18:10 am GMT-8,BMGT,Male,19,175.0,63.0,0.0,,1. Large Corporation,Yes,100.0,2. Public Transport,50.0,50.0,0. Right-handed,100.0,No,10,0,No,8,10,5,0,Yes,No,0.0,20.571428571428573
2019/02/08 10:30:28 am GMT-8,BMGT,Female,23,175.0,70.0,3300.0,4000.0,1. Large Corporation,Yes,1500.0,3. Drive,50.0,20.0,0. Right-handed,40.0,No,10.4,0,No,7,5,15,0,Yes,No,0.0,22.857142857142858
2019/02/08 10:33:40 am GMT-8,BMGT,Male,22,178.0,77.0,300.0,5000.0,1. Large Corporation,No,2000.0,2. Public Transport,50.0,50.0,2. Ambidextrous,50.0,No,25,0,No,8,30,4,8,Yes,No,1.0,24.302487059714682
2019/02/08 10:34:23 am GMT-8,BMGT,Male,29,185.0,98.0,0.0,5000.0,2. Small Company,No,2200.0,3. Drive,150.0,130.0,0. Right-handed,70.0,No,,0,No,6,6,5,10,Yes,Yes,1.0,28.634039444850252
2019/02/08 10:37:20 am GMT-8,BMGT,Male,23,176.0,83.0,2500.0,5000.0,3. Non-profit or Government Agency,No,2000.0,3. Drive,,200.0,2. Ambidextrous,120.0,Yes,10.5,0,No,5,12,30,8,Yes,No,2.0,26.794938016528928
2019/02/08 10:38:29 am GMT-8,BMGT,Female,30,158.0,56.0,2600.0,3200.0,2. Small Company,Yes,2000.0,2. Public Transport,40.0,,0. Right-handed,60.0,No,14,4,Yes,6.5,10,14,3,Yes,Yes,0.0,22.432302515622492
2019/02/08 10:40:15 am GMT-8,BMGT,non binary,19,175.0,75.0,2500.0,6000.0,1. Large Corporation,Yes,500.0,2. Public Transport,40.0,100.0,0. Right-handed,100.0,No,10.6,2,Yes,5,3,1,60,Yes,Yes,1.0,24.489795918367346
2019/02/08 10:40:39 am GMT-8,BMGT,Female,24,165.0,52.0,3750.0,5000.0,1. Large Corporation,Yes,200.0,3. Drive,,210.0,0. Right-handed,85.0,No,10.25,0,No,8,3,25,0,Yes,No,0.0,19.100091827364558
2019/02/08 10:42:24 am GMT-8,BMGT,Male,46,,90.0,,5000.0,1. Large Corporation,No,3500.0,2. Public Transport,0.0,,0. Right-handed,,Yes,10.2,3,No,7,0,10,0,Yes,Yes,3.0,
2019/02/08 10:42:25 am GMT-8,BMGT,Female,28,158.0,57.0,2800.0,4000.0,1. Large Corporation,Yes,500.0,2. Public Transport,0.0,100.0,0. Right-handed,75.0,No,9,1,No,7,4,25,0,Yes,Yes,1.0,22.832879346258608
2019/02/08 10:45:55 am GMT-8,BMGT,Male,20,182.0,80.0,0.0,3750.0,2. Small Company,Yes,300.0,3. Drive,100.0,100.0,0. Right-handed,50.0,No,10.35,8,No,6,12,15,0,Yes,No,2.0,24.151672503320853
2019/02/08 10:48:56 am GMT-8,BMGT,Male,24,180.0,81.0,2560.0,3520.0,2. Small Company,No,900.0,2. Public Transport,80.0,400.0,0. Right-handed,80.0,No,10.5,15,Yes,5.5,Too much.,12,10,Yes,No,1.0,25.0
2019/02/08 10:50:48 am GMT-8,BMGT,Female,23,170.0,69.0,2500.0,4500.0,4. Other,Yes,1500.0,3. Drive,200.0,100.0,2. Ambidextrous,90.0,No,9.6875,1,No,6,18,84,6,Yes,Yes,2.0,23.87543252595156
2019/02/08 10:51:40 am GMT-8,BMGT,Male,26,190.0,77.0,3000.0,6200.0,1. Large Corporation,Yes,450.0,3. Drive,160.0,40.0,0. Right-handed,60.0,Yes,11.25,8,No,6,2,7,6.5,Yes,Yes,4.0,21.329639889196677
2019/02/08 10:52:34 am GMT-8,BMGT,Female,19,170.6,70.4,3800.0,4750.0,1. Large Corporation,Yes,1200.0,3. Drive,,100.0,0. Right-handed,0.0,No,9.8,3,Yes,8,3,30,16-24,Yes,Yes,1.0,24.188815696342406
2019/02/08 10:54:38 am GMT-8,BMGT,Male,19,188.0,69.0,2000.0,3500.0,2. Small Company,Yes,0.0,3. Drive,150.0,150.0,0. Right-handed,55.0,No,10.6,4,No,7,10,20,5,Yes,No,1.0,19.52240832956089
2019/02/08 12:16:58 pm GMT-8,BMGT,Female,19,168.0,62.3,0.0,3200.0,1. Large Corporation,No,1100.0,1. Walk,0.0,120.0,0. Right-handed,45.0,Yes,7.5,3,Yes,6,,,0,Yes,Yes,0.0,22.0734126984127
2019/02/08 12:39:22 pm GMT-8,BMGT,Female,26,165.0,48.0,0.0,3000.0,1. Large Corporation,No,800.0,2. Public Transport,100.0,,0. Right-handed,48.0,Yes,idk,it depends,Yes,8,22,60,0,Yes,No,0.0,17.63085399449036
2019/02/11 11:36:09 am GMT-8,HRMG,Female,27,175.0,74.0,3600.0,4500.0,4. Other,No,1200.0,5. Other,10.0,10.0,0. Right-handed,85.0,No,,6,No,8,3,6,0,Yes,No,2.0,24.163265306122447
2019/02/14 8:22:04 pm GMT-8,BMGT,Female,24,162.0,99.0,0.0,5000.0,1. Large Corporation,No,,3. Drive,,,0. Right-handed,,Yes,40,0,No,7,3,5,0,Yes,No,0.0,37.722908093278456
2019/02/22 9:07:22 am GMT-8,BMGT,Male,20,180.0,70.0,2500.0,4500.0,3. Non-profit or Government Agency,Yes,0.0,3. Drive,100.0,100.0,0. Right-handed,80.0,No,10.5,1,No,7,4,12,0,Yes,No,1.0,21.604938271604937
2019/09/09 5:01:07 pm GMT-7,BABI,Female,33,167.0,70.0,4000.0,4000.0,1. Large Corporation,No,2500.0,2. Public Transport,70.0,250.0,0. Right-handed,120.0,Yes,9.68,0,No,7,1,0,40,No,Yes,0.0,25.099501595611173
2019/09/09 7:14:35 pm GMT-7,BABI,Female,26,160.0,50.0,5200.0,5000.0,1. Large Corporation,Yes,1000.0,2. Public Transport,100.0,,0. Right-handed,100.0,No,no idea,20,No,7,15,2,40,Yes,No,0.0,19.531249999999996
2019/09/09 7:14:53 pm GMT-7,BABI,Male,29,180.0,65.0,4500.0,7000.0,1. Large Corporation,Yes,1000.0,3. Drive,,,0. Right-handed,50.0,No,10,0,No,7,5,10,40,Yes,Yes,3.0,20.061728395061728
2019/09/09 7:15:34 pm GMT-7,BABI,Male,22,175.0,59.0,2600.0,3000.0,1. Large Corporation,Yes,150.0,3. Drive,10.0,300.0,0. Right-handed,40.0,No,,3,No,8,21,2,40,Yes,No,3.0,19.26530612244898
2019/09/09 7:15:42 pm GMT-7,BABI,Female,27,166.0,70.0,1600.0,2300.0,3. Non-profit or Government Agency,Yes,200.0,2. Public Transport,60.0,70.0,0. Right-handed,45.0,No,11,0,No,7,10,0,40,Yes,No,3.0,25.402816083611555
2019/09/09 7:15:54 pm GMT-7,BABI,Male,29,171.0,64.0,1600.0,2000.0,3. Non-profit or Government Agency,No,1800.0,2. Public Transport,40.0,100.0,1. Left-handed,72.0,No,,3,Yes,7,5,,50,Yes,No,3.0,21.887076365377382
2019/09/09 7:15:58 pm GMT-7,BABI,Female,25,165.0,60.0,5000.0,5500.0,2. Small Company,No,2000.0,1. Walk,0.0,100.0,0. Right-handed,50.0,No,9 1/4,2,Yes,8,5,0,40,Yes,No,4.0,22.03856749311295
2019/09/09 7:16:01 pm GMT-7,BABI,Male,27,180.0,70.0,0.0,5000.0,2. Small Company,No,1200.0,1. Walk,0.0,,0. Right-handed,90.0,No,,10,No,7,1,10,40,Yes,Yes,0.0,21.604938271604937
2019/09/09 7:16:04 pm GMT-7,BABI,Male,24,175.0,108.0,,4500.0,3. Non-profit or Government Agency,Yes,400.0,2. Public Transport,30.0,50.0,0. Right-handed,55.0,No,"10 3/16""",0,No,5,50,0,35,Yes,Yes,,35.265306122448976
2019/09/09 7:16:10 pm GMT-7,BABI,Male,34,191.0,,8000.0,8000.0,1. Large Corporation,Yes,600.0,3. Drive,50.0,200.0,0. Right-handed,70.0,No,34.5,0,No,8,1,5,37.5,Yes,Yes,1.0,
2019/09/09 7:16:23 pm GMT-7,BABI,Female,26,171.0,60.0,5000.0,6000.0,1. Large Corporation,No,500.0,2. Public Transport,140.0,,0. Right-handed,70.0,No,9.6,10,No,7,5,5,5,Yes,Yes,1.0,20.519134092541297
2019/09/09 7:17:03 pm GMT-7,BABI,Male,28,178.0,86.0,4000.0,5000.0,2. Small Company,No,1200.0,2. Public Transport,40.0,300.0,0. Right-handed,50.0,No,13,5,No,7,7,10,40,Yes,Yes,2.0,27.143037495265748
2019/09/09 7:17:05 pm GMT-7,BABI,Male,40,150.0,70.0,4000.0,8000.0,2. Small Company,No,1800.0,2. Public Transport,100.0,10.0,2. Ambidextrous,40.0,Yes,10,2,Yes,8,2,0,30,Yes,Yes,1.0,31.11111111111111
2019/09/09 7:17:22 pm GMT-7,BABI,Male,32,180.0,86.0,2800.0,5500.0,2. Small Company,No,775.0,2. Public Transport,60.0,30.0,0. Right-handed,65.0,No,11,16,Yes,7,2,0,14,No,Yes,1.0,26.54320987654321
2019/09/09 7:17:41 pm GMT-7,BABI,Male,24,168.0,72.0,4400.0,6000.0,2. Small Company,No,1800.0,2. Public Transport,140.0,,0. Right-handed,64.0,No,10.43,12,No,8,14,14,40,Yes,No,1.5,25.510204081632658
2019/09/09 7:17:48 pm GMT-7,BABI,Female,35,164.0,64.0,,4000.0,3. Non-profit or Government Agency,No,4000.0,3. Drive,65.0,,0. Right-handed,72.0,No,9.6,none,No,7,2,0,35,Yes,Yes,0.5,23.795359904818564
